epoch,accuracy,loss,val_accuracy,val_loss
0,0.9631605744361877,0.10671724379062653,0.966796875,0.14422763884067535
1,0.9800152778625488,0.05851861461997032,0.986328125,0.033678315579891205
2,0.9830702543258667,0.05122111737728119,0.96484375,0.11654166132211685
3,0.983961284160614,0.0442301407456398,0.974609375,0.06654530763626099
4,0.9853615164756775,0.04649066552519798,0.982421875,0.06494235247373581
5,0.9889256358146667,0.034317534416913986,0.984375,0.03487546369433403
6,0.9910896420478821,0.0256891418248415,0.984375,0.04876519739627838
7,0.9909623265266418,0.022586558014154434,0.98828125,0.03560514748096466
8,0.9912168979644775,0.022500978782773018,0.978515625,0.0938938558101654
9,0.9834521412849426,0.04909425973892212,0.984375,0.0379544198513031
10,0.9912168979644775,0.026524189859628677,0.98828125,0.04448879137635231
11,0.9919806718826294,0.020953409373760223,0.984375,0.03596348315477371
12,0.993762731552124,0.01722726970911026,0.98828125,0.03953204303979874
13,0.9943991899490356,0.014294154942035675,0.990234375,0.032601453363895416
14,0.9961812496185303,0.011159856803715229,0.990234375,0.025388533249497414
15,0.9955447912216187,0.0111836614087224,0.98046875,0.041775912046432495
16,0.9963085651397705,0.00924487691372633,0.984375,0.03596758469939232
17,0.9959266781806946,0.009650499559938908,0.994140625,0.019619250670075417
18,0.9973269104957581,0.005946592893451452,0.990234375,0.029843846336007118
19,0.9980906248092651,0.00527897709980607,0.9921875,0.040027011185884476
20,0.9974541664123535,0.006649429444223642,0.994140625,0.030681392177939415
21,0.9979633688926697,0.005504206288605928,0.994140625,0.022409623488783836
22,0.9985997676849365,0.004269976634532213,0.994140625,0.030757592990994453
23,0.9991089701652527,0.0024732830934226513,0.990234375,0.03880275413393974
24,0.9992362260818481,0.0025844548363238573,0.990234375,0.03943859413266182
25,0.9993635416030884,0.0020844785030931234,0.9921875,0.03799130395054817
26,0.9978360533714294,0.004224361386150122,0.990234375,0.04277960956096649
27,0.9984725117683411,0.0035924254916608334,0.9921875,0.030403466895222664
28,0.9991089701652527,0.00232887570746243,0.990234375,0.04505395144224167
29,0.9992362260818481,0.0016675234073773026,0.990234375,0.028692450374364853
30,0.9996181130409241,0.0008741639903746545,0.990234375,0.030467191711068153
31,0.9985997676849365,0.002981891855597496,0.994140625,0.0274055115878582
32,0.9998726844787598,0.0005560299032367766,0.9921875,0.0311964750289917
33,0.9997454285621643,0.0005147306947037578,0.994140625,0.03113042190670967
34,0.9997454285621643,0.0006147744716145098,0.9921875,0.038222819566726685
35,0.9997454285621643,0.0008415900520049036,0.994140625,0.04241074621677399
36,0.9998726844787598,0.00024657469475641847,0.994140625,0.039356525987386703
37,0.9997454285621643,0.0006976157892495394,0.99609375,0.02841084636747837
38,0.9998726844787598,0.0003964667266700417,0.9921875,0.038007885217666626
39,0.9996181130409241,0.0009027761989273131,0.9921875,0.03980834409594536
40,0.9994908571243286,0.0008965752786025405,0.9921875,0.041916556656360626
41,0.9997454285621643,0.0003535560972522944,0.9921875,0.04292886704206467
42,0.9998726844787598,0.0002507410245016217,0.9921875,0.036732014268636703
43,0.9993635416030884,0.0028339719865471125,0.9921875,0.051386378705501556
44,0.9998726844787598,0.00021751549502369016,0.9921875,0.046559885144233704
45,0.9997454285621643,0.0005235568969510496,0.9921875,0.037828803062438965
46,0.9997454285621643,0.00034199413494206965,0.9921875,0.03738044947385788
47,0.9997454285621643,0.0003184568777214736,0.9921875,0.0402834378182888
48,0.9998726844787598,0.00023438110656570643,0.9921875,0.04018711298704147
49,0.9997454285621643,0.0005437365616671741,0.9921875,0.040825556963682175
50,0.9998726844787598,0.00021273086895234883,0.9921875,0.04259716346859932
51,0.9998726844787598,0.00026953022461384535,0.9921875,0.04128040373325348
52,0.9998726844787598,0.0001635160733712837,0.9921875,0.039439357817173004
53,0.9998726844787598,0.00015426021127495915,0.9921875,0.04045140743255615
54,0.9998726844787598,0.00018319845548830926,0.9921875,0.039531584829092026
55,1.0,9.361693810205907e-05,0.9921875,0.039606835693120956
56,0.9997454285621643,0.0002530200290493667,0.9921875,0.03907647356390953
57,0.9997454285621643,0.0003145157534163445,0.9921875,0.0408233180642128
58,1.0,8.40777502162382e-05,0.9921875,0.03890850022435188
59,0.9997454285621643,0.0003311761247459799,0.9921875,0.03994893282651901
60,0.9998726844787598,0.00015861893189139664,0.9921875,0.03988577798008919
61,0.9997454285621643,0.00038058715290389955,0.9921875,0.04225651174783707
62,0.9998726844787598,0.00016069649427663535,0.9921875,0.04329825937747955
63,1.0,5.182386303204112e-05,0.9921875,0.041449904441833496
64,0.9998726844787598,0.00015150649414863437,0.9921875,0.04222339019179344
65,0.9998726844787598,0.00013510740245692432,0.9921875,0.04289935156702995
66,0.9998726844787598,0.00024531935923732817,0.9921875,0.044304609298706055
67,0.9997454285621643,0.00024378213856834918,0.9921875,0.043625351041555405
68,1.0,5.593334572040476e-05,0.9921875,0.044259387999773026
69,0.9996181130409241,0.0013934792950749397,0.9921875,0.04312936216592789
70,0.9998726844787598,0.00020837619376834482,0.9921875,0.04463556781411171
71,0.9997454285621643,0.0002706136438064277,0.9921875,0.044829532504081726
72,1.0,9.82587953330949e-05,0.9921875,0.04551206901669502
73,0.9997454285621643,0.0002760510251391679,0.9921875,0.045705534517765045
74,0.9998726844787598,0.0002024222194449976,0.9921875,0.044775765389204025
75,0.9998726844787598,0.00014216556155588478,0.9921875,0.04465612769126892
76,0.9998726844787598,0.00014556552923750132,0.9921875,0.04500215873122215
77,0.9998726844787598,0.00017659291916061193,0.9921875,0.044239915907382965
78,0.9997454285621643,0.0002703706850297749,0.9921875,0.04474549740552902
79,0.9998726844787598,0.00015835305384825915,0.9921875,0.04446631669998169
80,1.0,4.9594098527450114e-05,0.9921875,0.045052848756313324
81,0.9997454285621643,0.0003549638786353171,0.9921875,0.04477090388536453
82,0.9997454285621643,0.00026808553957380354,0.9921875,0.04538336768746376
83,1.0,3.382580689503811e-05,0.9921875,0.0448208823800087
84,0.9996181130409241,0.0006044239271432161,0.9921875,0.04510027915239334
85,0.9998726844787598,0.00020732497796416283,0.9921875,0.04526102915406227
86,0.9998726844787598,0.00013845402281731367,0.9921875,0.044599466025829315
87,1.0,7.832034316379577e-05,0.9921875,0.045103996992111206
88,0.9997454285621643,0.0002867559087462723,0.9921875,0.04507983848452568
89,0.9998726844787598,0.00013462710194289684,0.9921875,0.044744063168764114
90,0.9998726844787598,0.00015292382158804685,0.9921875,0.04517945274710655
91,1.0,3.6234676372259855e-05,0.9921875,0.04485400766134262
92,0.9997454285621643,0.00030219429754652083,0.9921875,0.04478488117456436
93,0.9998726844787598,0.00022387938224710524,0.9921875,0.045257218182086945
94,0.9997454285621643,0.00024145428324118257,0.9921875,0.04447919502854347
95,0.9998726844787598,0.0002611741656437516,0.9921875,0.044900864362716675
96,0.9998726844787598,0.00018184971122536808,0.9921875,0.04469544440507889
97,1.0,2.7487973056850024e-05,0.9921875,0.04564213380217552
98,0.9997454285621643,0.000253724807407707,0.9921875,0.04519731178879738
99,0.9998726844787598,0.00015878323756624013,0.9921875,0.045151952654123306
100,0.9998726844787598,0.00012449666974134743,0.9921875,0.045339200645685196
101,0.9998726844787598,0.0001691498764557764,0.9921875,0.045928265899419785
102,0.9998726844787598,0.0001392623089486733,0.9921875,0.04606134444475174
103,0.9998726844787598,0.00016668779426254332,0.9921875,0.04608474299311638
104,0.9998726844787598,0.000157963004312478,0.9921875,0.045869145542383194
105,0.9997454285621643,0.000883266911841929,0.9921875,0.04624586179852486
106,0.9998726844787598,0.0001761746098054573,0.9921875,0.04524695500731468
107,0.9997454285621643,0.00034112215507775545,0.9921875,0.04425591602921486
108,0.9998726844787598,0.00013543489330913872,0.9921875,0.04551057517528534
109,1.0,6.780010153306648e-05,0.9921875,0.0459158755838871
110,0.9997454285621643,0.00028502370696514845,0.9921875,0.04549993574619293
111,1.0,3.501231549307704e-05,0.9921875,0.04603390395641327
112,0.9997454285621643,0.0002206771750934422,0.9921875,0.045370057225227356
113,0.9998726844787598,0.00013259421393740922,0.9921875,0.044743508100509644
114,0.9998726844787598,0.00015418388647958636,0.9921875,0.045858412981033325
115,0.9998726844787598,0.00034133298322558403,0.9921875,0.04480225220322609
116,0.9998726844787598,0.00013564691471401602,0.9921875,0.04593637213110924
117,0.9997454285621643,0.0002837868523783982,0.9921875,0.04526660963892937
118,0.9998726844787598,0.00020638816931750625,0.9921875,0.045540761202573776
119,0.9997454285621643,0.0003809106128755957,0.9921875,0.04539818689227104
120,1.0,9.191338176606223e-05,0.9921875,0.04517762362957001
121,0.9997454285621643,0.0002445645513944328,0.9921875,0.04447373375296593
122,0.9998726844787598,0.0001647815079195425,0.9921875,0.04607431963086128
123,1.0,4.5351393055170774e-05,0.9921875,0.04561549797654152
124,0.9996181130409241,0.00038382093771360815,0.9921875,0.04482969641685486
125,0.9997454285621643,0.00025548783014528453,0.9921875,0.04554072767496109
126,0.9998726844787598,0.0001445560046704486,0.9921875,0.04496091231703758
127,1.0,8.587448246544227e-05,0.9921875,0.0448729507625103
128,0.9997454285621643,0.0002499602851457894,0.9921875,0.04571545124053955
129,0.9998726844787598,0.00012243163655512035,0.9921875,0.045477211475372314
130,0.9998726844787598,0.00017840861983131617,0.9921875,0.045615289360284805
131,0.9997454285621643,0.0003608441911637783,0.9921875,0.04547680541872978
132,0.9997454285621643,0.00032325132633559406,0.9921875,0.04528156295418739
133,1.0,0.0001077365959645249,0.9921875,0.045136526226997375
134,0.9997454285621643,0.00027833745116367936,0.9921875,0.04503563418984413
135,0.9998726844787598,0.00014578062109649181,0.9921875,0.04600311443209648
136,0.9997454285621643,0.0002785509859677404,0.9921875,0.045675020664930344
137,1.0,9.08760994207114e-05,0.9921875,0.04574698582291603
138,0.9997454285621643,0.00031433452386409044,0.9921875,0.045511394739151
139,0.9998726844787598,0.00024808652233332396,0.9921875,0.045039381831884384
140,0.9997454285621643,0.0010769616346806288,0.9921875,0.045620501041412354
141,1.0,9.226358088199049e-05,0.9921875,0.046443868428468704
142,0.9998726844787598,0.00012939769658260047,0.9921875,0.04589291289448738
143,0.9998726844787598,0.00017073933850042522,0.9921875,0.045651327818632126
144,0.9997454285621643,0.00023927623988129199,0.9921875,0.04538962244987488
145,1.0,5.09798810526263e-05,0.9921875,0.044927291572093964
146,0.9998726844787598,0.0001413380668964237,0.9921875,0.04587490111589432
147,0.9997454285621643,0.00026072157197631896,0.9921875,0.04546104744076729
148,1.0,7.663553697057068e-05,0.9921875,0.0450211763381958
149,0.9997454285621643,0.0003012080560438335,0.9921875,0.04568910226225853
150,0.9997454285621643,0.00031747197499498725,0.9921875,0.045540545135736465
151,1.0,0.000159824441652745,0.9921875,0.04551054909825325
152,0.9997454285621643,0.00030977471033111215,0.9921875,0.04595786705613136
153,1.0,0.00014029316662345082,0.9921875,0.045147597789764404
154,0.9997454285621643,0.00038921437226235867,0.9921875,0.045571938157081604
155,0.9998726844787598,0.00022533365699928254,0.9921875,0.04491791874170303
156,0.9998726844787598,0.00015123147750273347,0.9921875,0.045754335820674896
157,1.0,3.962136906920932e-05,0.9921875,0.04465533792972565
158,0.9998726844787598,0.0002147562918253243,0.9921875,0.044810060411691666
159,0.9997454285621643,0.00031341437716037035,0.9921875,0.045680612325668335
160,1.0,0.0001223692815983668,0.9921875,0.04557863250374794
161,0.9997454285621643,0.0003520447644405067,0.9921875,0.04567130282521248
162,0.9997454285621643,0.0003530041722115129,0.9921875,0.045131951570510864
163,1.0,0.00010393573029432446,0.9921875,0.04491737484931946
164,0.9998726844787598,0.00022285366139840335,0.9921875,0.045679058879613876
165,0.9998726844787598,0.00014364706294145435,0.9921875,0.04493764787912369
166,0.9997454285621643,0.002045943634584546,0.9921875,0.04555012658238411
167,0.9998726844787598,0.00014773175644222647,0.9921875,0.04519077390432358
168,0.9998726844787598,0.0001768744405126199,0.9921875,0.0447954460978508
169,0.9998726844787598,0.0001890425628516823,0.9921875,0.0470002181828022
170,0.9998726844787598,0.0001710253272904083,0.9921875,0.04466961696743965
171,0.9998726844787598,0.0002624380576889962,0.9921875,0.044948577880859375
172,0.9998726844787598,0.00023760517069604248,0.9921875,0.045319993048906326
173,0.9997454285621643,0.00028959332848899066,0.9921875,0.04523389786481857
174,0.9997454285621643,0.00028093354194425046,0.9921875,0.0455004945397377
175,1.0,2.7497315386426635e-05,0.9921875,0.045159198343753815
176,0.9998726844787598,0.0001954903855221346,0.9921875,0.04568125680088997
177,0.9998726844787598,0.00014252545952331275,0.9921875,0.04485311731696129
178,0.9997454285621643,0.00029813023866154253,0.9921875,0.04605773463845253
179,0.9998726844787598,0.00014295846631284803,0.9921875,0.045535940676927567
180,0.9998726844787598,0.00011788393021561205,0.9921875,0.045066382735967636
181,0.9997454285621643,0.000286683818558231,0.9921875,0.045939475297927856
182,1.0,2.4649702027090825e-05,0.9921875,0.04600244387984276
183,0.9998726844787598,0.00012873824744019657,0.9921875,0.04547519609332085
184,0.9997454285621643,0.00023985649750102311,0.9921875,0.04592854902148247
185,0.9998726844787598,0.0002064216969301924,0.9921875,0.04507993161678314
186,0.9997454285621643,0.00025558433844707906,0.9921875,0.04492655768990517
187,0.9998726844787598,0.00029803148936480284,0.9921875,0.04540454223752022
188,0.9998726844787598,0.00014874624321237206,0.9921875,0.045271024107933044
189,0.9998726844787598,0.00017380186181981117,0.9921875,0.044705554842948914
190,0.9997454285621643,0.0003276715870015323,0.9921875,0.046231772750616074
191,0.9998726844787598,0.00014675309648737311,0.9921875,0.045090366154909134
192,0.9998726844787598,0.0001743453904055059,0.9921875,0.04611903429031372
193,0.9998726844787598,0.00014432262105401605,0.9921875,0.04504350945353508
194,0.9998726844787598,0.00013508601114153862,0.9921875,0.04577735811471939
195,0.9996181130409241,0.0004781197931151837,0.9921875,0.045715682208538055
196,0.9998726844787598,0.00013122787640895694,0.9921875,0.0457829087972641
197,0.9998726844787598,0.00014520280819851905,0.9921875,0.04541286081075668
198,0.9997454285621643,0.00024043451412580907,0.9921875,0.04481250047683716
199,1.0,0.00017947249580174685,0.9921875,0.044923145323991776
