epoch,accuracy,loss,val_accuracy,val_loss
200,0.9998726844787598,0.00019246008014306426,0.9921875,0.04555579274892807
201,0.9997454285621643,0.00035848133848048747,0.9921875,0.0455503836274147
202,0.9998726844787598,0.00012987774971406907,0.9921875,0.046080365777015686
203,0.9997454285621643,0.00023402509395964444,0.9921875,0.04524272307753563
204,0.9998726844787598,0.00034737493842840195,0.9921875,0.046116866171360016
205,0.9997454285621643,0.0002489656617399305,0.9921875,0.04593964293599129
206,1.0,4.190898107481189e-05,0.9921875,0.04551445320248604
207,0.9997454285621643,0.0002426157589070499,0.9921875,0.04497252032160759
208,1.0,8.841925591696054e-05,0.9921875,0.04535868018865585
209,0.9996181130409241,0.000623498170170933,0.9921875,0.0452495776116848
210,0.9998726844787598,0.00016514708113390952,0.9921875,0.04570765048265457
211,0.9998726844787598,0.00014371745055541396,0.9921875,0.04552303999662399
212,0.9998726844787598,0.00014144812303129584,0.9921875,0.04579225927591324
213,0.9998726844787598,0.00013616234355140477,0.9921875,0.045560888946056366
214,0.9998726844787598,0.00017916769138537347,0.9921875,0.045204415917396545
215,0.9996181130409241,0.0003614228335209191,0.9921875,0.04548586905002594
216,0.9998726844787598,0.00020969455363228917,0.9921875,0.044932134449481964
217,0.9998726844787598,0.0001863360812421888,0.9921875,0.04614754021167755
218,0.9998726844787598,0.00014298513997346163,0.9921875,0.045854080468416214
219,0.9998726844787598,0.00013151462189853191,0.9921875,0.04551039636135101
220,0.9998726844787598,0.00019314128439873457,0.9921875,0.04463746026158333
221,0.9998726844787598,0.00018022018775809556,0.9921875,0.04604453220963478
222,0.9997454285621643,0.00030982610769569874,0.9921875,0.04535222426056862
223,0.9997454285621643,0.00024512025993317366,0.9921875,0.04491086304187775
224,0.9998726844787598,0.00021169088722672313,0.9921875,0.045115046203136444
225,1.0,4.8035813961178064e-05,0.9921875,0.04583941400051117
226,0.9998726844787598,0.00016088526172097772,0.9921875,0.04585765674710274
227,0.9998726844787598,0.00013583849067799747,0.9921875,0.04633728787302971
228,0.9998726844787598,0.00011997555702691898,0.9921875,0.04450058937072754
229,0.9997454285621643,0.00033460985287092626,0.9921875,0.0455905981361866
230,1.0,4.930231807520613e-05,0.9921875,0.04563627392053604
231,0.9998726844787598,0.0001834070571931079,0.9921875,0.04533178731799126
232,0.9998726844787598,0.0001579173404024914,0.9921875,0.0450114980340004
233,0.9998726844787598,0.00013215227227192372,0.9921875,0.04543149471282959
234,0.9997454285621643,0.00031442235922440886,0.9921875,0.045568764209747314
235,0.9998726844787598,0.00018045803881250322,0.9921875,0.04587433859705925
236,0.9998726844787598,0.00017676064453553408,0.9921875,0.04594549909234047
237,0.9994908571243286,0.0005686957738362253,0.9921875,0.04451476410031319
238,1.0,0.00010884369112318382,0.9921875,0.045383766293525696
239,0.9998726844787598,0.00014520154218189418,0.9921875,0.04544940963387489
240,0.9998726844787598,0.00016499788034707308,0.9921875,0.04551722854375839
241,0.9997454285621643,0.00030447071185335517,0.9921875,0.04465202987194061
242,0.9998726844787598,0.00021403150458354503,0.9921875,0.04564564675092697
243,0.9998726844787598,0.00013406666403170675,0.9921875,0.04485315456986427
244,0.9997454285621643,0.0003405252646189183,0.9921875,0.04577554389834404
245,0.9997454285621643,0.0005807842826470733,0.9921875,0.04517962038516998
246,0.9998726844787598,0.0001736506965244189,0.9921875,0.0455327033996582
247,0.9998729825019836,0.0001346022036159411,0.9921875,0.045589592307806015
248,0.9997454285621643,0.0003592116408981383,0.9921875,0.04549295827746391
249,0.9998726844787598,0.00018042459851130843,0.9921875,0.04516158252954483
250,0.9998726844787598,0.00016666138253640383,0.9921875,0.04500972107052803
251,0.9998726844787598,0.00016417035658378154,0.9921875,0.04509317874908447
252,0.9998726844787598,0.00018311066378373653,0.9921875,0.044710204005241394
253,0.9998726844787598,0.0001586073194630444,0.9921875,0.045459188520908356
254,0.9998726844787598,0.0001713013043627143,0.9921875,0.04553364962339401
255,0.9998726844787598,0.00014767557149752975,0.9921875,0.045461736619472504
256,0.9998726844787598,0.0001725207839626819,0.9921875,0.0456039123237133
257,0.9998726844787598,0.0002536801330279559,0.9921875,0.04566352069377899
258,0.9998726844787598,0.00017708237282931805,0.9921875,0.045046962797641754
259,0.9998726844787598,0.00020260209566913545,0.9921875,0.045488324016332626
260,0.9997454285621643,0.0005619594012387097,0.9921875,0.04527070373296738
261,0.9997454285621643,0.000308012095047161,0.9921875,0.04574529081583023
262,0.9998726844787598,0.000137115188408643,0.9921875,0.04600897803902626
263,0.9997454285621643,0.0003311068285256624,0.9921875,0.045142821967601776
264,0.9998726844787598,0.00013617952936328948,0.9921875,0.045095428824424744
265,1.0,5.8132147387368605e-05,0.9921875,0.045681774616241455
266,0.9996181130409241,0.0004022557404823601,0.9921875,0.04549816623330116
267,0.9998726844787598,0.00020519968529697508,0.9921875,0.04498104751110077
268,0.9997454285621643,0.0009355500224046409,0.9921875,0.045611076056957245
269,0.9998726844787598,0.00014588164049200714,0.9921875,0.046456605195999146
270,1.0,0.00011659606389002874,0.9921875,0.045123182237148285
271,0.9997454285621643,0.00024434266379103065,0.9921875,0.04519686847925186
272,0.9998726844787598,0.00018690532306209207,0.9921875,0.04523085802793503
273,0.9998726844787598,0.00013889200636185706,0.9921875,0.04532274231314659
274,0.9998726844787598,0.00014118487888481468,0.9921875,0.04507121816277504
275,0.9998726844787598,0.0001347000215901062,0.9921875,0.04475756362080574
276,1.0,2.5159024517051876e-05,0.9921875,0.04541271552443504
277,0.9997454285621643,0.00028862213366664946,0.9921875,0.04578297585248947
278,1.0,4.4174343202030286e-05,0.9921875,0.044971074908971786
279,0.9994908571243286,0.0006608266266994178,0.9921875,0.04550224915146828
280,0.9997454285621643,0.0003291892062406987,0.9921875,0.045792799443006516
281,0.9998726844787598,0.0001340398157481104,0.9921875,0.04560878500342369
282,0.9998726844787598,0.00022085303498897702,0.9921875,0.04505211114883423
283,0.9998726844787598,0.0001345520868198946,0.9921875,0.045218326151371
284,0.9998726844787598,0.0001693463564151898,0.9921875,0.04509842023253441
285,0.9997454285621643,0.0005649316590279341,0.9921875,0.04558997228741646
286,0.9997454285621643,0.0002636114659253508,0.9921875,0.04534927383065224
287,0.9998726844787598,0.00013509242853615433,0.9921875,0.045765042304992676
288,0.9998726844787598,0.00018853892106562853,0.9921875,0.04592357203364372
289,0.9998726844787598,0.0001792949333321303,0.9921875,0.04575103148818016
290,0.9998726844787598,0.00012615823652595282,0.9921875,0.04541759938001633
291,0.9998726844787598,0.00012574653374031186,0.9921875,0.04553794488310814
292,0.9998726844787598,0.00018525014456827193,0.9921875,0.04509780928492546
293,0.9997454285621643,0.0004817525914404541,0.9921875,0.04545195400714874
294,0.9998726844787598,0.00014652975369244814,0.9921875,0.04484592750668526
295,0.9998726844787598,0.00021157374430913478,0.9921875,0.04554896801710129
296,0.9998726844787598,0.00012735910422634333,0.9921875,0.04517439380288124
297,0.9998726844787598,0.00014313079009298235,0.9921875,0.04546358436346054
298,1.0,2.211897481174674e-05,0.9921875,0.046030525118112564
299,0.9997454285621643,0.0003075597924180329,0.9921875,0.04513837397098541
300,0.9998726844787598,0.00016976313781924546,0.9921875,0.04518166929483414
301,1.0,8.020659151952714e-05,0.9921875,0.0457313135266304
302,0.9997454285621643,0.00023418766795657575,0.9921875,0.045363664627075195
303,0.9998726844787598,0.00015057396376505494,0.9921875,0.045472972095012665
304,0.9998726844787598,0.00015387230087071657,0.9921875,0.045077886432409286
305,0.9998726844787598,0.0001853002904681489,0.9921875,0.04532467573881149
306,0.9998726844787598,0.0001367713266517967,0.9921875,0.04550619795918465
307,0.9998726844787598,0.0006683884421363473,0.9921875,0.04443354904651642
308,0.9998726844787598,0.00019772331870626658,0.9921875,0.04592793062329292
309,0.9996181130409241,0.0004065512912347913,0.9921875,0.04570692777633667
310,0.9998726844787598,0.00015188327233772725,0.9921875,0.044932276010513306
311,0.9998726844787598,0.00024353974731639028,0.9921875,0.045405615121126175
312,0.9998726844787598,0.00013896577002014965,0.9921875,0.045286715030670166
313,0.9998726844787598,0.00023549409525003284,0.9921875,0.04554164037108421
314,0.9998726844787598,0.0001711699296720326,0.9921875,0.045111559331417084
315,1.0,3.462809036136605e-05,0.9921875,0.045582596212625504
316,0.9996181130409241,0.00033836442162282765,0.9921875,0.04520857706665993
317,0.9998726844787598,0.00017186891636811197,0.9921875,0.04550720006227493
318,0.9998726844787598,0.00013555347686633468,0.9921875,0.04550021141767502
319,0.9998726844787598,0.00014627269410993904,0.9921875,0.04581332206726074
320,0.9997454285621643,0.00046703394036740065,0.9921875,0.04554872214794159
321,0.9998726844787598,0.000290768250124529,0.9921875,0.04541495069861412
322,0.9997454285621643,0.00026831592549569905,0.9921875,0.045304425060749054
323,0.9997454285621643,0.000298674451187253,0.9921875,0.04543706402182579
324,0.9998726844787598,0.0001498321071267128,0.9921875,0.044859979301691055
325,1.0,2.9939435989945196e-05,0.9921875,0.045593686401844025
326,0.9997454285621643,0.000281980843283236,0.9921875,0.046452105045318604
327,0.9998726844787598,0.00013814344129059464,0.9921875,0.04511487856507301
328,1.0,2.186952951888088e-05,0.9921875,0.04580407217144966
329,0.9997454285621643,0.00025622674729675055,0.9921875,0.04517336189746857
330,1.0,0.00016703781147953123,0.9921875,0.044758155941963196
331,0.9997454285621643,0.0003950776590500027,0.9921875,0.044400982558727264
332,1.0,4.8122627049451694e-05,0.9921875,0.04546865075826645
333,0.9996181130409241,0.00036196294240653515,0.9921875,0.04539118707180023
334,0.9997454285621643,0.00041959178633987904,0.9921875,0.045583996921777725
335,0.9998726844787598,0.0001498608326073736,0.9921875,0.04569568857550621
336,0.9998726844787598,0.0002194950939156115,0.9921875,0.045022428035736084
337,0.9997454285621643,0.0002442295372020453,0.9921875,0.045605339109897614
338,0.9998726844787598,0.00013931415742263198,0.9921875,0.04562973603606224
339,1.0,9.67592786764726e-05,0.9921875,0.046352460980415344
340,0.9998726844787598,0.0001260322314919904,0.9921875,0.04614349827170372
341,0.9997454285621643,0.0002448630693834275,0.9921875,0.045332469046115875
342,1.0,3.849556378554553e-05,0.9921875,0.04524623602628708
343,0.9994908571243286,0.0009424020536243916,0.9921875,0.04556915536522865
344,1.0,3.39983198500704e-05,0.9921875,0.046128273010253906
345,0.9997454285621643,0.0002779963833745569,0.9921875,0.04531264677643776
346,0.9998726844787598,0.00015904883912298828,0.9921875,0.04490117356181145
347,0.9998726844787598,0.00014690808893647045,0.9921875,0.04543326050043106
348,0.9998726844787598,0.0001546373823657632,0.9921875,0.04477139934897423
349,0.9998726844787598,0.00013825712085235864,0.9921875,0.04550672322511673
350,0.9998726844787598,0.00018189912952948362,0.9921875,0.04579868167638779
351,0.9998726844787598,0.00014988692419137806,0.9921875,0.045614227652549744
352,0.9998726844787598,0.00014726836525369436,0.9921875,0.04619605094194412
353,0.9998726844787598,0.00016515552124474198,0.9921875,0.04535173252224922
354,0.9997454285621643,0.0006303284899331629,0.9921875,0.045610398054122925
355,0.9997454285621643,0.00028419855516403913,0.9921875,0.04628917947411537
356,1.0,7.982792885741219e-05,0.9921875,0.04577181860804558
357,0.9998726844787598,0.00017761967319529504,0.9921875,0.04498906806111336
358,0.9997454285621643,0.00031577848130837083,0.9921875,0.045660603791475296
359,0.9998726844787598,0.00018407398601993918,0.9921875,0.044779833406209946
360,1.0,4.368119334685616e-05,0.9921875,0.04563836008310318
361,0.9996181130409241,0.0005338861956261098,0.9921875,0.04455354064702988
362,1.0,6.39356003375724e-05,0.9921875,0.04573545232415199
363,0.9998726844787598,0.0001441837812308222,0.9921875,0.045940764248371124
364,0.9998726844787598,0.00017593780648894608,0.9921875,0.044635407626628876
365,0.9998726844787598,0.00015616239397786558,0.9921875,0.04552198573946953
366,0.9998726844787598,0.00012596730084624141,0.9921875,0.04491221532225609
367,0.9998726844787598,0.00016439013415947556,0.9921875,0.044860195368528366
368,0.9998726844787598,0.0001400420442223549,0.9921875,0.045552149415016174
369,0.9996181130409241,0.0006337028462439775,0.9921875,0.04519186168909073
370,1.0,5.183441680856049e-05,0.9921875,0.045740436762571335
371,0.9994908571243286,0.0006296312203630805,0.9921875,0.045639291405677795
372,0.9998726844787598,0.00017382761870976537,0.9921875,0.04473887011408806
373,0.9998726844787598,0.00014173176896292716,0.9921875,0.04489075392484665
374,0.9997454285621643,0.00043419498251751065,0.9921875,0.045521900057792664
375,0.9997454285621643,0.00039902544813230634,0.9921875,0.04546327516436577
376,0.9998726844787598,0.00013136967027094215,0.9921875,0.0461217425763607
377,1.0,0.00010925286915153265,0.9921875,0.04544805362820625
378,0.9998726844787598,0.00024706937256269157,0.9921875,0.04572948440909386
379,0.9998726844787598,0.00016096325998660177,0.9921875,0.046011462807655334
380,0.9998726844787598,0.00018411433848086745,0.9921875,0.04497893154621124
381,0.9997454285621643,0.0003136615559924394,0.9921875,0.0456998236477375
382,0.9998726844787598,0.00018785084830597043,0.9921875,0.04570027068257332
383,0.9998726844787598,0.000952082802541554,0.9921875,0.04479464143514633
384,0.9997454285621643,0.0002340981736779213,0.9921875,0.04578894376754761
385,0.9998726844787598,0.00015418956172652543,0.9921875,0.04585081711411476
386,1.0,2.7559155569178984e-05,0.9921875,0.045009806752204895
387,0.9998726844787598,0.00013327106717042625,0.9921875,0.045020680874586105
388,0.9997454285621643,0.00032083364203572273,0.9921875,0.04540502279996872
389,0.9997454285621643,0.00030219281325116754,0.9921875,0.04549231752753258
390,1.0,3.504369669826701e-05,0.9921875,0.04486769065260887
391,0.9998726844787598,0.00016659501125104725,0.9921875,0.04591590538620949
392,0.9997454285621643,0.0002548513875808567,0.9921875,0.044657737016677856
393,1.0,7.002021447988227e-05,0.9921875,0.04519603028893471
394,0.9997454285621643,0.0005290795816108584,0.9921875,0.045510146766901016
395,0.9997454285621643,0.0002601902815513313,0.9921875,0.04579901695251465
396,1.0,2.9021523005212657e-05,0.9921875,0.045359477400779724
397,0.9998726844787598,0.00018819753313437104,0.9921875,0.045090656727552414
398,0.9997454285621643,0.000391043460695073,0.9921875,0.04580870643258095
399,0.9998726844787598,0.0001387549564242363,0.9921875,0.045271702110767365
